,restaurant,address,company outlet,category,item_name,tags
0,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Appetizers,Papadum,"['V,GF']"
1,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Appetizers,Pakora,['GF']
2,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Appetizers,Veggie Samosa,['V']
3,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Appetizers,Egg Rolls,['DF']
4,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Appetizers,Chicken Wings,[]
5,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Appetizers,Lasooni Shrimp,['GF']
6,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Soup & Salad,Daal Soup,"['V, GF']"
7,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Soup & Salad,Chicken Soup,['GF']
8,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Soup & Salad,Tomato-Coconut Soup,"['V, GF']"
9,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Soup & Salad,Cuto Salad,"['V,GF']"
10,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Soup & Salad,Mulligatawny Soup,['GF']
11,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Traditional Offerings,Tofu,[]
12,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Traditional Offerings,Vegetable,[]
13,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Traditional Offerings,Lamb,[]
14,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Traditional Offerings,Mushroom,[]
15,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Traditional Offerings,Paneer (Cottage Cheese),[]
16,Spice Zone,"600 W 19th St, Cheyenne, WY 82001, United States",Dining,Traditional Offerings,Beef,[]
